model,noise,type,PSNR,MSE
DnCNN,gau10,original,29.41588121,0.001143963
DnCNN,gau10,denoised,13.4684703,0.044993831
DnCNN,gau10,original,29.17459219,0.001209319
DnCNN,gau10,denoised,15.6906699,0.026973233
DnCNN,gau10,original,29.15793138,0.001213967
DnCNN,gau10,denoised,15.76776453,0.026498638
DnCNN,gau10,original,29.07945325,0.001236103
DnCNN,gau10,denoised,16.08676465,0.024622012
DnCNN,gau10,original,29.23043919,0.001193867
DnCNN,gau10,denoised,15.6393932,0.027293591
DnCNN,gau10,original,29.18635378,0.001206048
DnCNN,gau10,denoised,15.40964014,0.028776368
DnCNN,gau10,original,29.27197216,0.001182504
DnCNN,gau10,denoised,14.88298049,0.032486427
DnCNN,gau10,original,29.29382997,0.001176568
DnCNN,gau10,denoised,14.43802775,0.035991274
DnCNN,gau10,original,29.45609303,0.00113342
DnCNN,gau10,denoised,13.78651295,0.041816599
DnCNN,gau10,original,29.4897466,0.001124671
DnCNN,gau10,denoised,13.12827267,0.04866007
DnCNN,gau10,original,29.66903014,0.001079188
DnCNN,gau10,denoised,12.49666562,0.056277324
DnCNN,gau10,original,29.30491927,0.001173567
DnCNN,gau10,denoised,13.87912461,0.040934316
DnCNN,gau10,original,29.74683714,0.001060025
DnCNN,gau10,denoised,11.89033228,0.06470931
DnCNN,gau10,original,29.23838059,0.001191686
DnCNN,gau10,denoised,14.35412761,0.03669334
DnCNN,gau10,original,29.18256762,0.0012071
DnCNN,gau10,denoised,14.96279312,0.031894859
DnCNN,gau10,original,29.09464111,0.001231788
DnCNN,gau10,denoised,15.53306434,0.027970071
DnCNN,gau10,original,29.12586099,0.001222965
DnCNN,gau10,denoised,15.90196493,0.025692331
DnCNN,gau10,original,29.10589294,0.001228601
DnCNN,gau10,denoised,15.99696748,0.02513641
DnCNN,gau10,original,29.04913126,0.001244764
DnCNN,gau10,denoised,16.0002054,0.025117676
DnCNN,gau10,original,29.12446585,0.001223358
DnCNN,gau10,denoised,15.66077744,0.02715953
DnCNN,gau10,original,29.04357752,0.001246356
DnCNN,gau10,denoised,17.5161038,0.017716977
DnCNN,gau10,original,28.930146,0.001279338
DnCNN,gau10,denoised,17.29998085,0.018620953
DnCNN,gau10,original,29.08499924,0.001234526
DnCNN,gau10,denoised,16.93928865,0.020233506
DnCNN,gau10,original,29.04566936,0.001245756
DnCNN,gau10,denoised,17.00015667,0.019951903
DnCNN,gau10,original,29.03341868,0.001249275
DnCNN,gau10,denoised,16.56104045,0.022074758
DnCNN,gau10,original,29.00543875,0.00125735
DnCNN,gau10,denoised,16.52531744,0.022257084
DnCNN,gau10,original,29.1646874,0.00121208
DnCNN,gau10,denoised,15.78985413,0.026364199
DnCNN,gau10,original,29.14398925,0.00121787
DnCNN,gau10,denoised,15.44550732,0.028539691
DnCNN,gau10,original,29.08467732,0.001234617
DnCNN,gau10,denoised,15.19800214,0.030213413
DnCNN,gau10,original,29.25930099,0.00118596
DnCNN,gau10,denoised,15.10044504,0.030899788
DnCNN,gau10,original,29.37503318,0.001154773
DnCNN,gau10,denoised,14.3152028,0.037023692
DnCNN,gau10,original,29.05942001,0.001241818
DnCNN,gau10,denoised,17.39924179,0.018200186
DnCNN,gau10,original,29.39704668,0.001148935
DnCNN,gau10,denoised,13.90602497,0.040681551
DnCNN,gau10,original,29.08699452,0.001233958
DnCNN,gau10,denoised,17.09481244,0.01952175
DnCNN,gau10,original,29.04928291,0.00124472
DnCNN,gau10,denoised,17.27326395,0.018735859
DnCNN,gau10,original,29.05051594,0.001244367
DnCNN,gau10,denoised,17.63663573,0.017232029
DnCNN,gau10,original,29.00148577,0.001258495
DnCNN,gau10,denoised,17.60562041,0.017355533
DnCNN,gau10,original,29.02028417,0.001253059
DnCNN,gau10,denoised,17.1784397,0.019149438
DnCNN,gau10,original,28.98956005,0.001261955
DnCNN,gau10,denoised,17.32526401,0.018512864
DnCNN,gau10,original,29.03541056,0.001248702
DnCNN,gau10,denoised,17.20698081,0.019024004
DnCNN,gau10,original,29.34381949,0.001163103
DnCNN,gau10,denoised,13.30379928,0.046732614
DnCNN,gau10,original,29.11992616,0.001224637
DnCNN,gau10,denoised,13.92490637,0.040505068
DnCNN,gau10,original,29.13228151,0.001221158
DnCNN,gau10,denoised,13.86215187,0.041094605
DnCNN,gau10,original,29.17385099,0.001209525
DnCNN,gau10,denoised,13.74703841,0.042198417
DnCNN,gau10,original,29.20004152,0.001202253
DnCNN,gau10,denoised,13.57438423,0.043909812
DnCNN,gau10,original,29.14188116,0.001218462
DnCNN,gau10,denoised,13.54577189,0.044200055
DnCNN,gau10,original,29.24388514,0.001190177
DnCNN,gau10,denoised,13.38910302,0.045823652
DnCNN,gau10,original,29.32510995,0.001168124
DnCNN,gau10,denoised,13.0438015,0.049615783
DnCNN,gau10,original,29.30271755,0.001174163
DnCNN,gau10,denoised,12.7537887,0.053042151
DnCNN,gau10,original,29.44729278,0.001135719
DnCNN,gau10,denoised,12.32972269,0.058482743
DnCNN,gau10,original,29.52496673,0.001115587
DnCNN,gau10,denoised,11.99259923,0.063203347
DnCNN,gau10,original,29.29979041,0.001174954
DnCNN,gau10,denoised,13.16660001,0.048232525
DnCNN,gau10,original,29.62267845,0.001090767
DnCNN,gau10,denoised,11.61988153,0.068867108
DnCNN,gau10,original,29.34611416,0.001162488
DnCNN,gau10,denoised,13.01616321,0.049932542
DnCNN,gau10,original,29.27722534,0.001181075
DnCNN,gau10,denoised,13.08024606,0.049201166
DnCNN,gau10,original,29.26616855,0.001184086
DnCNN,gau10,denoised,13.41971602,0.045501781
DnCNN,gau10,original,29.19903468,0.001202532
DnCNN,gau10,denoised,13.62873084,0.043363758
DnCNN,gau10,original,29.14046165,0.00121886
DnCNN,gau10,denoised,13.78189777,0.04186106
DnCNN,gau10,original,29.08014231,0.001235907
DnCNN,gau10,denoised,13.87997874,0.040926266
DnCNN,gau10,original,29.16051261,0.001213246
DnCNN,gau10,denoised,13.80190283,0.041668678
DnCNN,gau10,original,29.25234014,0.001187862
DnCNN,gau10,denoised,15.06488809,0.031153812
DnCNN,gau10,original,28.88724963,0.001292037
DnCNN,gau10,denoised,18.8359838,0.013073793
DnCNN,gau10,original,28.88287476,0.001293339
DnCNN,gau10,denoised,19.53334813,0.011134358
DnCNN,gau10,original,28.83707821,0.00130705
DnCNN,gau10,denoised,19.05304125,0.012436434
DnCNN,gau10,original,28.88719668,0.001292053
DnCNN,gau10,denoised,18.666323,0.01359464
DnCNN,gau10,original,28.91122748,0.001284923
DnCNN,gau10,denoised,17.93293286,0.016095583
DnCNN,gau10,original,28.96008328,0.00127055
DnCNN,gau10,denoised,17.25593202,0.01881078
DnCNN,gau10,original,28.92522319,0.001280789
DnCNN,gau10,denoised,17.08077013,0.019584973
DnCNN,gau10,original,29.00106129,0.001258618
DnCNN,gau10,denoised,16.84985983,0.020654468
DnCNN,gau10,original,28.97016014,0.001267605
DnCNN,gau10,denoised,16.68631797,0.021447082
DnCNN,gau10,original,29.11835839,0.001225079
DnCNN,gau10,denoised,15.90643891,0.025665877
DnCNN,gau10,original,29.20157904,0.001201827
DnCNN,gau10,denoised,16.16815446,0.024164875
DnCNN,gau10,original,29.22728797,0.001194734
DnCNN,gau10,denoised,15.56489637,0.027765811
DnCNN,gau10,original,29.13213637,0.001221199
DnCNN,gau10,denoised,16.27224258,0.023592597
DnCNN,gau10,original,29.06658171,0.001239772
DnCNN,gau10,denoised,15.54298313,0.027906263
DnCNN,gau10,original,29.03064609,0.001250073
DnCNN,gau10,denoised,16.78570262,0.020961856
DnCNN,gau10,original,28.93945503,0.001276599
DnCNN,gau10,denoised,18.05277583,0.0156575
DnCNN,gau10,original,28.99482391,0.001260427
DnCNN,gau10,denoised,17.37274875,0.018311551
DnCNN,gau10,original,29.00126938,0.001258557
DnCNN,gau10,denoised,16.79661791,0.020909238
DnCNN,gau10,original,28.98145534,0.001264313
DnCNN,gau10,denoised,17.07408475,0.019615145
DnCNN,gau10,original,29.16639294,0.001211604
DnCNN,gau10,denoised,15.72256303,0.026775877
DnCNN,gau10,original,28.9383056,0.001276937
DnCNN,gau10,denoised,18.0371675,0.015713873
DnCNN,gau10,original,28.95842773,0.001271034
DnCNN,gau10,denoised,17.7756533,0.016689167
DnCNN,gau10,original,28.97778965,0.00126538
DnCNN,gau10,denoised,17.99577099,0.015864373
DnCNN,gau10,original,29.01808479,0.001253694
DnCNN,gau10,denoised,16.82761155,0.02076055
DnCNN,gau10,original,29.05845616,0.001242094
DnCNN,gau10,denoised,15.94945851,0.025412895
DnCNN,gau10,original,29.19339683,0.001204094
DnCNN,gau10,denoised,15.42140266,0.028698535
DnCNN,gau10,original,29.25643543,0.001186742
DnCNN,gau10,denoised,14.85896572,0.032666562
DnCNN,gau10,original,29.32517703,0.001168106
DnCNN,gau10,denoised,14.56650778,0.034942118
DnCNN,gau10,original,29.34888832,0.001161746
DnCNN,gau10,denoised,14.41449411,0.036186834
DnCNN,gau10,original,29.51891782,0.001117142
DnCNN,gau10,denoised,13.96550417,0.040128191
DnCNN,gau10,original,29.18205993,0.001207241
DnCNN,gau10,denoised,15.39740775,0.028857535
DnCNN,gau10,original,29.65068686,0.001083755
DnCNN,gau10,denoised,12.51754129,0.056007459
DnCNN,gau10,original,29.09838264,0.001230727
DnCNN,gau10,denoised,16.20894447,0.023938975
DnCNN,gau10,original,29.03295884,0.001249408
DnCNN,gau10,denoised,16.73285061,0.021218513
DnCNN,gau10,original,28.95034036,0.001273403
DnCNN,gau10,denoised,17.27849654,0.018713299
DnCNN,gau10,original,29.0308011,0.001250028
DnCNN,gau10,denoised,17.04163786,0.019762242
DnCNN,gau10,original,28.94913027,0.001273758
DnCNN,gau10,denoised,17.3254058,0.018512259
DnCNN,gau10,original,28.9273995,0.001280148
DnCNN,gau10,denoised,18.23026766,0.015030493
DnCNN,gau10,original,28.88738404,0.001291997
DnCNN,gau10,denoised,18.15852977,0.015280833
DnCNN,gau50,original,15.73786357,0.026681709
DnCNN,gau50,denoised,27.06339689,0.001966348
DnCNN,gau50,original,15.58098268,0.027663156
DnCNN,gau50,denoised,27.29458181,0.001864412
DnCNN,gau50,original,15.55872148,0.027805317
DnCNN,gau50,denoised,27.79578114,0.0016612
DnCNN,gau50,original,15.5829274,0.027650772
DnCNN,gau50,denoised,28.18713142,0.001518053
DnCNN,gau50,original,15.6399947,0.027289811
DnCNN,gau50,denoised,28.51837991,0.001406572
DnCNN,gau50,original,15.68125858,0.027031749
DnCNN,gau50,denoised,28.41364235,0.001440906
DnCNN,gau50,original,15.69945466,0.026918728
DnCNN,gau50,denoised,28.32466612,0.001470731
DnCNN,gau50,original,15.73956309,0.02667127
DnCNN,gau50,denoised,28.41548681,0.001440295
DnCNN,gau50,original,15.82252681,0.026166601
DnCNN,gau50,denoised,28.22953984,0.001503301
DnCNN,gau50,original,15.94724872,0.025425829
DnCNN,gau50,denoised,28.70276036,0.001348106
DnCNN,gau50,original,16.05744024,0.024788827
DnCNN,gau50,denoised,28.70309236,0.001348003
DnCNN,gau50,original,15.7371459,0.026686118
DnCNN,gau50,denoised,26.77570209,0.002101018
DnCNN,gau50,original,16.10471594,0.024520448
DnCNN,gau50,denoised,29.07629717,0.001237002
DnCNN,gau50,original,15.66592851,0.027127336
DnCNN,gau50,denoised,27.11670038,0.001942361
DnCNN,gau50,original,15.63274007,0.027335435
DnCNN,gau50,denoised,27.03676373,0.001978443
DnCNN,gau50,original,15.59229157,0.027591216
DnCNN,gau50,denoised,27.76569806,0.001672747
DnCNN,gau50,original,15.45714815,0.028463296
DnCNN,gau50,denoised,27.55155917,0.001757293
DnCNN,gau50,original,15.5021665,0.028169773
DnCNN,gau50,denoised,27.65292186,0.001716753
DnCNN,gau50,original,15.49618792,0.028208579
DnCNN,gau50,denoised,27.02067157,0.001985788
DnCNN,gau50,original,15.50389753,0.028158547
DnCNN,gau50,denoised,27.09942988,0.001950101
DnCNN,gau50,original,15.42218082,0.028693394
DnCNN,gau50,denoised,27.0110101,0.00199021
DnCNN,gau50,original,15.400787,0.028835089
DnCNN,gau50,denoised,28.38763154,0.001449562
DnCNN,gau50,original,15.38303834,0.028953173
DnCNN,gau50,denoised,28.51977858,0.001406119
DnCNN,gau50,original,15.45498717,0.028477462
DnCNN,gau50,denoised,28.37499167,0.001453787
DnCNN,gau50,original,15.41176217,0.028762311
DnCNN,gau50,denoised,28.17950159,0.001520722
DnCNN,gau50,original,15.50104715,0.028177035
DnCNN,gau50,denoised,28.60177266,0.001379821
DnCNN,gau50,original,15.51149509,0.02810933
DnCNN,gau50,denoised,28.84821105,0.001303704
DnCNN,gau50,original,15.49935075,0.028188043
DnCNN,gau50,denoised,28.83176844,0.001308649
DnCNN,gau50,original,15.62429898,0.027388617
DnCNN,gau50,denoised,29.19948885,0.001202406
DnCNN,gau50,original,15.5797586,0.027670954
DnCNN,gau50,denoised,28.95099451,0.001273211
DnCNN,gau50,original,15.67482654,0.027071813
DnCNN,gau50,denoised,28.8628169,0.001299327
DnCNN,gau50,original,15.44361002,0.028552162
DnCNN,gau50,denoised,26.80186054,0.002088401
DnCNN,gau50,original,15.83076141,0.026117034
DnCNN,gau50,denoised,28.53076148,0.001402568
DnCNN,gau50,original,15.45112894,0.028502772
DnCNN,gau50,denoised,26.77440813,0.002101644
DnCNN,gau50,original,15.56864339,0.027741865
DnCNN,gau50,denoised,26.2817173,0.002354118
DnCNN,gau50,original,15.48275278,0.028295979
DnCNN,gau50,denoised,26.89094385,0.002046
DnCNN,gau50,original,15.42698255,0.028661687
DnCNN,gau50,denoised,27.15855236,0.001923733
DnCNN,gau50,original,15.35507723,0.029140183
DnCNN,gau50,denoised,27.91223421,0.001617248
DnCNN,gau50,original,15.37160935,0.029029467
DnCNN,gau50,denoised,27.71780133,0.001691297
DnCNN,gau50,original,15.46791816,0.028392797
DnCNN,gau50,denoised,28.24509145,0.001497928
DnCNN,gau50,original,15.60416824,0.027515865
DnCNN,gau50,denoised,26.56568131,0.002205118
DnCNN,gau50,original,15.56320564,0.027776622
DnCNN,gau50,denoised,27.95570797,0.00160114
DnCNN,gau50,original,15.47770082,0.028328914
DnCNN,gau50,denoised,27.89108991,0.001625141
DnCNN,gau50,original,15.62854866,0.02736183
DnCNN,gau50,denoised,27.74710454,0.001679924
DnCNN,gau50,original,15.63972567,0.027291502
DnCNN,gau50,denoised,27.6557766,0.001715625
DnCNN,gau50,original,15.57264496,0.027716316
DnCNN,gau50,denoised,27.48382274,0.001784916
DnCNN,gau50,original,15.62862604,0.027361342
DnCNN,gau50,denoised,27.33452436,0.001847343
DnCNN,gau50,original,15.70291311,0.0268973
DnCNN,gau50,denoised,26.99538175,0.001997385
DnCNN,gau50,original,15.79543519,0.026330341
DnCNN,gau50,denoised,27.48266831,0.00178539
DnCNN,gau50,original,15.86297091,0.025924054
DnCNN,gau50,denoised,28.05110552,0.001566352
DnCNN,gau50,original,15.96771804,0.025306273
DnCNN,gau50,denoised,28.4385938,0.001432652
DnCNN,gau50,original,15.62616922,0.027376825
DnCNN,gau50,denoised,26.0063643,0.002508208
DnCNN,gau50,original,16.17467299,0.024128632
DnCNN,gau50,denoised,28.27759006,0.00148676
DnCNN,gau50,original,15.74521724,0.026636569
DnCNN,gau50,denoised,26.14541846,0.002429171
DnCNN,gau50,original,15.74365702,0.02664614
DnCNN,gau50,denoised,26.37017552,0.002306654
DnCNN,gau50,original,15.65111902,0.027219999
DnCNN,gau50,denoised,26.66057792,0.002157457
DnCNN,gau50,original,15.5463114,0.027884885
DnCNN,gau50,denoised,27.23705772,0.001889271
DnCNN,gau50,original,15.49227416,0.028234011
DnCNN,gau50,denoised,27.61316052,0.001732543
DnCNN,gau50,original,15.4704371,0.028376334
DnCNN,gau50,denoised,27.69866734,0.001698765
DnCNN,gau50,original,15.52094357,0.028048242
DnCNN,gau50,denoised,27.88786075,0.00162635
DnCNN,gau50,original,15.60118143,0.027534796
DnCNN,gau50,denoised,27.36224321,0.00183559
DnCNN,gau50,original,15.28214691,0.029633661
DnCNN,gau50,denoised,27.32392069,0.001851859
DnCNN,gau50,original,15.32541187,0.029339912
DnCNN,gau50,denoised,27.17090271,0.00191827
DnCNN,gau50,original,15.31269926,0.029425922
DnCNN,gau50,denoised,27.9543757,0.001601631
DnCNN,gau50,original,15.31891862,0.029383812
DnCNN,gau50,denoised,27.8246084,0.00165021
DnCNN,gau50,original,15.38739031,0.028924174
DnCNN,gau50,denoised,28.00549346,0.00158289
DnCNN,gau50,original,15.3379298,0.029255466
DnCNN,gau50,denoised,27.29075601,0.001866055
DnCNN,gau50,original,15.39713051,0.028859377
DnCNN,gau50,denoised,27.63707359,0.001723029
DnCNN,gau50,original,15.45484446,0.028478398
DnCNN,gau50,denoised,27.67030145,0.001709897
DnCNN,gau50,original,15.49440577,0.028220157
DnCNN,gau50,denoised,28.08964058,0.001552515
DnCNN,gau50,original,15.58608964,0.027630646
DnCNN,gau50,denoised,27.9379908,0.001607685
DnCNN,gau50,original,15.67708343,0.027057749
DnCNN,gau50,denoised,27.12888104,0.001936921
DnCNN,gau50,original,15.67738837,0.027055849
DnCNN,gau50,denoised,27.7327744,0.001685476
DnCNN,gau50,original,15.55830143,0.027808007
DnCNN,gau50,denoised,27.10567253,0.001947299
DnCNN,gau50,original,15.62435271,0.027388278
DnCNN,gau50,denoised,27.59815224,0.00173854
DnCNN,gau50,original,15.50241425,0.028168166
DnCNN,gau50,denoised,27.43955282,0.001803203
DnCNN,gau50,original,15.48575005,0.028276457
DnCNN,gau50,denoised,27.02511265,0.001983758
DnCNN,gau50,original,15.55136262,0.027852471
DnCNN,gau50,denoised,27.13096894,0.00193599
DnCNN,gau50,original,15.54529865,0.027891389
DnCNN,gau50,denoised,26.89885906,0.002042274
DnCNN,gau50,original,15.45937916,0.028448678
DnCNN,gau50,denoised,27.33798217,0.001845873
DnCNN,gau50,original,15.60874226,0.027486901
DnCNN,gau50,denoised,26.52600246,0.002225357
DnCNN,gau50,original,15.38182047,0.028961293
DnCNN,gau50,denoised,27.79757819,0.001660513
DnCNN,gau50,original,15.28766726,0.029596017
DnCNN,gau50,denoised,27.71566027,0.001692131
DnCNN,gau50,original,15.38385438,0.028947733
DnCNN,gau50,denoised,28.15757897,0.001528418
DnCNN,gau50,original,15.41211233,0.028759992
DnCNN,gau50,denoised,28.62582706,0.0013722
DnCNN,gau50,original,15.40906066,0.028780208
DnCNN,gau50,denoised,28.71996645,0.001342775
DnCNN,gau50,original,15.49527237,0.028214526
DnCNN,gau50,denoised,29.1026997,0.001229504
DnCNN,gau50,original,15.59491777,0.027574537
DnCNN,gau50,denoised,28.97286565,0.001266816
DnCNN,gau50,original,15.67304738,0.027082906
DnCNN,gau50,denoised,29.15911532,0.001213636
DnCNN,gau50,original,15.77110571,0.026478259
DnCNN,gau50,denoised,28.48569985,0.001417196
DnCNN,gau50,original,15.9456625,0.025435118
DnCNN,gau50,denoised,28.73784398,0.001337259
DnCNN,gau50,original,15.60476209,0.027512103
DnCNN,gau50,denoised,26.67605192,0.002149784
DnCNN,gau50,original,16.01594424,0.025026815
DnCNN,gau50,denoised,29.77713937,0.001052655
DnCNN,gau50,original,15.54915629,0.027866625
DnCNN,gau50,denoised,26.87802972,0.002052093
DnCNN,gau50,original,15.39434077,0.028877921
DnCNN,gau50,denoised,27.11056738,0.001945106
DnCNN,gau50,original,15.43011851,0.028640998
DnCNN,gau50,denoised,27.75866339,0.001675458
DnCNN,gau50,original,15.3090861,0.029450413
DnCNN,gau50,denoised,27.82314727,0.001650765
DnCNN,gau50,original,15.29658326,0.02953532
DnCNN,gau50,denoised,27.95543549,0.00160124
DnCNN,gau50,original,15.30480229,0.029479477
DnCNN,gau50,denoised,27.7388039,0.001683138
